a: 7, b: 0, c: 0, d: 0, line: 0
a: 8395, b: 1, c: 46, d: 40, line: 23
a: 8395, b: 1, c: 46, d: 40, line: 21
a: 8396, b: 1, c: 46, d: 40, line: 22
a: 8396, b: 1, c: 46, d: 39, line: 23
a: 8396, b: 1, c: 46, d: 39, line: 21
a: 8397, b: 1, c: 46, d: 39, line: 22
a: 8397, b: 1, c: 46, d: 38, line: 23
a: 8397, b: 1, c: 46, d: 38, line: 21
a: 8398, b: 1, c: 46, d: 38, line: 22
a: 8398, b: 1, c: 46, d: 37, line: 23
a: 8398, b: 1, c: 46, d: 37, line: 21
a: 8399, b: 1, c: 46, d: 37, line: 22
a: 8399, b: 1, c: 46, d: 36, line: 23
a: 8399, b: 1, c: 46, d: 36, line: 21
a: 8400, b: 1, c: 46, d: 36, line: 22
a: 8400, b: 1, c: 46, d: 35, line: 23
a: 8400, b: 1, c: 46, d: 35, line: 21
a: 8401, b: 1, c: 46, d: 35, line: 22
a: 8401, b: 1, c: 46, d: 34, line: 23
a: 8401, b: 1, c: 46, d: 34, line: 21
a: 8402, b: 1, c: 46, d: 34, line: 22
a: 8402, b: 1, c: 46, d: 33, line: 23
a: 8402, b: 1, c: 46, d: 33, line: 21
a: 8403, b: 1, c: 46, d: 33, line: 22
a: 8403, b: 1, c: 46, d: 32, line: 23
a: 8403, b: 1, c: 46, d: 32, line: 21
a: 8404, b: 1, c: 46, d: 32, line: 22
a: 8404, b: 1, c: 46, d: 31, line: 23
a: 8404, b: 1, c: 46, d: 31, line: 21
a: 8405, b: 1, c: 46, d: 31, line: 22
a: 8405, b: 1, c: 46, d: 30, line: 23
a: 8405, b: 1, c: 46, d: 30, line: 21
a: 8406, b: 1, c: 46, d: 30, line: 22
a: 8406, b: 1, c: 46, d: 29, line: 23
a: 8406, b: 1, c: 46, d: 29, line: 21
a: 8407, b: 1, c: 46, d: 29, line: 22
a: 8407, b: 1, c: 46, d: 28, line: 23
a: 8407, b: 1, c: 46, d: 28, line: 21
a: 8408, b: 1, c: 46, d: 28, line: 22
a: 8408, b: 1, c: 46, d: 27, line: 23
a: 8408, b: 1, c: 46, d: 27, line: 21
a: 8409, b: 1, c: 46, d: 27, line: 22
a: 8409, b: 1, c: 46, d: 26, line: 23
a: 8409, b: 1, c: 46, d: 26, line: 21
a: 8410, b: 1, c: 46, d: 26, line: 22
a: 8410, b: 1, c: 46, d: 25, line: 23
a: 8410, b: 1, c: 46, d: 25, line: 21
a: 8411, b: 1, c: 46, d: 25, line: 22
a: 8411, b: 1, c: 46, d: 24, line: 23
a: 8411, b: 1, c: 46, d: 24, line: 21
a: 8412, b: 1, c: 46, d: 24, line: 22
a: 8412, b: 1, c: 46, d: 23, line: 23
a: 8412, b: 1, c: 46, d: 23, line: 21
a: 8413, b: 1, c: 46, d: 23, line: 22
a: 8413, b: 1, c: 46, d: 22, line: 23
a: 8413, b: 1, c: 46, d: 22, line: 21
a: 8414, b: 1, c: 46, d: 22, line: 22
a: 8414, b: 1, c: 46, d: 21, line: 23
a: 8414, b: 1, c: 46, d: 21, line: 21
a: 8415, b: 1, c: 46, d: 21, line: 22
a: 8415, b: 1, c: 46, d: 20, line: 23
a: 8415, b: 1, c: 46, d: 20, line: 21
a: 8416, b: 1, c: 46, d: 20, line: 22
a: 8416, b: 1, c: 46, d: 19, line: 23
a: 8416, b: 1, c: 46, d: 19, line: 21
a: 8417, b: 1, c: 46, d: 19, line: 22
a: 8417, b: 1, c: 46, d: 18, line: 23
a: 8417, b: 1, c: 46, d: 18, line: 21
a: 8418, b: 1, c: 46, d: 18, line: 22
a: 8418, b: 1, c: 46, d: 17, line: 23
a: 8418, b: 1, c: 46, d: 17, line: 21
a: 8419, b: 1, c: 46, d: 17, line: 22
a: 8419, b: 1, c: 46, d: 16, line: 23
a: 8419, b: 1, c: 46, d: 16, line: 21
a: 8420, b: 1, c: 46, d: 16, line: 22
a: 8420, b: 1, c: 46, d: 15, line: 23
a: 8420, b: 1, c: 46, d: 15, line: 21
a: 8421, b: 1, c: 46, d: 15, line: 22
a: 8421, b: 1, c: 46, d: 14, line: 23
a: 8421, b: 1, c: 46, d: 14, line: 21
a: 8422, b: 1, c: 46, d: 14, line: 22
a: 8422, b: 1, c: 46, d: 13, line: 23
a: 8422, b: 1, c: 46, d: 13, line: 21
a: 8423, b: 1, c: 46, d: 13, line: 22
a: 8423, b: 1, c: 46, d: 12, line: 23
a: 8423, b: 1, c: 46, d: 12, line: 21
a: 8424, b: 1, c: 46, d: 12, line: 22
a: 8424, b: 1, c: 46, d: 11, line: 23
a: 8424, b: 1, c: 46, d: 11, line: 21
a: 8425, b: 1, c: 46, d: 11, line: 22
a: 8425, b: 1, c: 46, d: 10, line: 23
a: 8425, b: 1, c: 46, d: 10, line: 21
a: 8426, b: 1, c: 46, d: 10, line: 22
a: 8426, b: 1, c: 46, d: 9, line: 23
a: 8426, b: 1, c: 46, d: 9, line: 21
a: 8427, b: 1, c: 46, d: 9, line: 22
a: 8427, b: 1, c: 46, d: 8, line: 23
a: 8427, b: 1, c: 46, d: 8, line: 21
a: 8428, b: 1, c: 46, d: 8, line: 22
a: 8428, b: 1, c: 46, d: 7, line: 23
a: 8428, b: 1, c: 46, d: 7, line: 21
a: 8429, b: 1, c: 46, d: 7, line: 22
a: 8429, b: 1, c: 46, d: 6, line: 23
a: 8429, b: 1, c: 46, d: 6, line: 21
a: 8430, b: 1, c: 46, d: 6, line: 22
a: 8430, b: 1, c: 46, d: 5, line: 23
a: 8430, b: 1, c: 46, d: 5, line: 21
a: 8431, b: 1, c: 46, d: 5, line: 22
a: 8431, b: 1, c: 46, d: 4, line: 23
a: 8431, b: 1, c: 46, d: 4, line: 21
a: 8432, b: 1, c: 46, d: 4, line: 22
a: 8432, b: 1, c: 46, d: 3, line: 23
a: 8432, b: 1, c: 46, d: 3, line: 21
a: 8433, b: 1, c: 46, d: 3, line: 22
a: 8433, b: 1, c: 46, d: 2, line: 23
a: 8433, b: 1, c: 46, d: 2, line: 21
a: 8434, b: 1, c: 46, d: 2, line: 22
a: 8434, b: 1, c: 46, d: 1, line: 23
a: 8434, b: 1, c: 46, d: 1, line: 21
a: 8435, b: 1, c: 46, d: 1, line: 22
a: 8435, b: 1, c: 46, d: 0, line: 23
a: 8435, b: 1, c: 46, d: 0, line: 24
a: 8435, b: 1, c: 45, d: 0, line: 25
a: 8435, b: 1, c: 45, d: 0, line: 20
a: 8435, b: 1, c: 45, d: 97, line: 21
a: 8436, b: 1, c: 45, d: 97, line: 22
a: 8436, b: 1, c: 45, d: 96, line: 23
a: 8436, b: 1, c: 45, d: 96, line: 21
a: 8437, b: 1, c: 45, d: 96, line: 22
a: 8437, b: 1, c: 45, d: 95, line: 23
a: 8437, b: 1, c: 45, d: 95, line: 21
a: 8438, b: 1, c: 45, d: 95, line: 22
a: 8438, b: 1, c: 45, d: 94, line: 23
a: 8438, b: 1, c: 45, d: 94, line: 21
a: 8439, b: 1, c: 45, d: 94, line: 22
a: 8439, b: 1, c: 45, d: 93, line: 23
a: 8439, b: 1, c: 45, d: 93, line: 21
a: 8440, b: 1, c: 45, d: 93, line: 22
a: 8440, b: 1, c: 45, d: 92, line: 23
a: 8440, b: 1, c: 45, d: 92, line: 21
a: 8441, b: 1, c: 45, d: 92, line: 22
a: 8441, b: 1, c: 45, d: 91, line: 23
a: 8441, b: 1, c: 45, d: 91, line: 21
a: 8442, b: 1, c: 45, d: 91, line: 22
a: 8442, b: 1, c: 45, d: 90, line: 23
a: 8442, b: 1, c: 45, d: 90, line: 21
a: 8443, b: 1, c: 45, d: 90, line: 22
a: 8443, b: 1, c: 45, d: 89, line: 23
a: 8443, b: 1, c: 45, d: 89, line: 21
a: 8444, b: 1, c: 45, d: 89, line: 22
a: 8444, b: 1, c: 45, d: 88, line: 23
a: 8444, b: 1, c: 45, d: 88, line: 21
a: 8445, b: 1, c: 45, d: 88, line: 22
a: 8445, b: 1, c: 45, d: 87, line: 23
a: 8445, b: 1, c: 45, d: 87, line: 21
a: 8446, b: 1, c: 45, d: 87, line: 22
a: 8446, b: 1, c: 45, d: 86, line: 23
a: 8446, b: 1, c: 45, d: 86, line: 21
a: 8447, b: 1, c: 45, d: 86, line: 22
a: 8447, b: 1, c: 45, d: 85, line: 23
a: 8447, b: 1, c: 45, d: 85, line: 21
a: 8448, b: 1, c: 45, d: 85, line: 22
a: 8448, b: 1, c: 45, d: 84, line: 23
a: 8448, b: 1, c: 45, d: 84, line: 21
a: 8449, b: 1, c: 45, d: 84, line: 22
a: 8449, b: 1, c: 45, d: 83, line: 23
a: 8449, b: 1, c: 45, d: 83, line: 21
a: 8450, b: 1, c: 45, d: 83, line: 22
a: 8450, b: 1, c: 45, d: 82, line: 23
a: 8450, b: 1, c: 45, d: 82, line: 21
a: 8451, b: 1, c: 45, d: 82, line: 22
a: 8451, b: 1, c: 45, d: 81, line: 23
a: 8451, b: 1, c: 45, d: 81, line: 21
a: 8452, b: 1, c: 45, d: 81, line: 22
a: 8452, b: 1, c: 45, d: 80, line: 23
a: 8452, b: 1, c: 45, d: 80, line: 21
a: 8453, b: 1, c: 45, d: 80, line: 22
a: 8453, b: 1, c: 45, d: 79, line: 23
a: 8453, b: 1, c: 45, d: 79, line: 21
a: 8454, b: 1, c: 45, d: 79, line: 22
a: 8454, b: 1, c: 45, d: 78, line: 23
a: 8454, b: 1, c: 45, d: 78, line: 21
a: 8455, b: 1, c: 45, d: 78, line: 22
a: 8455, b: 1, c: 45, d: 77, line: 23
a: 8455, b: 1, c: 45, d: 77, line: 21
a: 8456, b: 1, c: 45, d: 77, line: 22
a: 8456, b: 1, c: 45, d: 76, line: 23
a: 8456, b: 1, c: 45, d: 76, line: 21
a: 8457, b: 1, c: 45, d: 76, line: 22
a: 8457, b: 1, c: 45, d: 75, line: 23
a: 8457, b: 1, c: 45, d: 75, line: 21
a: 8458, b: 1, c: 45, d: 75, line: 22
a: 8458, b: 1, c: 45, d: 74, line: 23
a: 8458, b: 1, c: 45, d: 74, line: 21
a: 8459, b: 1, c: 45, d: 74, line: 22
a: 8459, b: 1, c: 45, d: 73, line: 23
a: 8459, b: 1, c: 45, d: 73, line: 21
a: 8460, b: 1, c: 45, d: 73, line: 22
a: 8460, b: 1, c: 45, d: 72, line: 23
a: 8460, b: 1, c: 45, d: 72, line: 21
a: 8461, b: 1, c: 45, d: 72, line: 22
a: 8461, b: 1, c: 45, d: 71, line: 23
a: 8461, b: 1, c: 45, d: 71, line: 21
a: 8462, b: 1, c: 45, d: 71, line: 22
a: 8462, b: 1, c: 45, d: 70, line: 23
a: 8462, b: 1, c: 45, d: 70, line: 21
a: 8463, b: 1, c: 45, d: 70, line: 22
a: 8463, b: 1, c: 45, d: 69, line: 23
a: 8463, b: 1, c: 45, d: 69, line: 21
a: 8464, b: 1, c: 45, d: 69, line: 22
a: 8464, b: 1, c: 45, d: 68, line: 23
a: 8464, b: 1, c: 45, d: 68, line: 21
a: 8465, b: 1, c: 45, d: 68, line: 22
a: 8465, b: 1, c: 45, d: 67, line: 23
a: 8465, b: 1, c: 45, d: 67, line: 21
a: 8466, b: 1, c: 45, d: 67, line: 22
a: 8466, b: 1, c: 45, d: 66, line: 23
a: 8466, b: 1, c: 45, d: 66, line: 21
a: 8467, b: 1, c: 45, d: 66, line: 22
a: 8467, b: 1, c: 45, d: 65, line: 23
a: 8467, b: 1, c: 45, d: 65, line: 21
a: 8468, b: 1, c: 45, d: 65, line: 22
a: 8468, b: 1, c: 45, d: 64, line: 23
a: 8468, b: 1, c: 45, d: 64, line: 21
a: 8469, b: 1, c: 45, d: 64, line: 22
a: 8469, b: 1, c: 45, d: 63, line: 23
a: 8469, b: 1, c: 45, d: 63, line: 21
a: 8470, b: 1, c: 45, d: 63, line: 22
a: 8470, b: 1, c: 45, d: 62, line: 23
a: 8470, b: 1, c: 45, d: 62, line: 21
a: 8471, b: 1, c: 45, d: 62, line: 22
a: 8471, b: 1, c: 45, d: 61, line: 23
a: 8471, b: 1, c: 45, d: 61, line: 21
a: 8472, b: 1, c: 45, d: 61, line: 22
a: 8472, b: 1, c: 45, d: 60, line: 23
a: 8472, b: 1, c: 45, d: 60, line: 21
a: 8473, b: 1, c: 45, d: 60, line: 22
a: 8473, b: 1, c: 45, d: 59, line: 23
a: 8473, b: 1, c: 45, d: 59, line: 21
a: 8474, b: 1, c: 45, d: 59, line: 22
a: 8474, b: 1, c: 45, d: 58, line: 23
a: 8474, b: 1, c: 45, d: 58, line: 21
a: 8475, b: 1, c: 45, d: 58, line: 22
a: 8475, b: 1, c: 45, d: 57, line: 23
a: 8475, b: 1, c: 45, d: 57, line: 21
a: 8476, b: 1, c: 45, d: 57, line: 22
a: 8476, b: 1, c: 45, d: 56, line: 23
a: 8476, b: 1, c: 45, d: 56, line: 21
a: 8477, b: 1, c: 45, d: 56, line: 22
a: 8477, b: 1, c: 45, d: 55, line: 23
a: 8477, b: 1, c: 45, d: 55, line: 21
a: 8478, b: 1, c: 45, d: 55, line: 22
a: 8478, b: 1, c: 45, d: 54, line: 23
a: 8478, b: 1, c: 45, d: 54, line: 21
a: 8479, b: 1, c: 45, d: 54, line: 22
a: 8479, b: 1, c: 45, d: 53, line: 23
a: 8479, b: 1, c: 45, d: 53, line: 21
a: 8480, b: 1, c: 45, d: 53, line: 22
a: 8480, b: 1, c: 45, d: 52, line: 23
a: 8480, b: 1, c: 45, d: 52, line: 21
a: 8481, b: 1, c: 45, d: 52, line: 22
a: 8481, b: 1, c: 45, d: 51, line: 23
a: 8481, b: 1, c: 45, d: 51, line: 21
a: 8482, b: 1, c: 45, d: 51, line: 22
a: 8482, b: 1, c: 45, d: 50, line: 23
a: 8482, b: 1, c: 45, d: 50, line: 21
a: 8483, b: 1, c: 45, d: 50, line: 22
a: 8483, b: 1, c: 45, d: 49, line: 23
a: 8483, b: 1, c: 45, d: 49, line: 21
a: 8484, b: 1, c: 45, d: 49, line: 22
a: 8484, b: 1, c: 45, d: 48, line: 23
a: 8484, b: 1, c: 45, d: 48, line: 21
a: 8485, b: 1, c: 45, d: 48, line: 22
a: 8485, b: 1, c: 45, d: 47, line: 23
a: 8485, b: 1, c: 45, d: 47, line: 21
a: 8486, b: 1, c: 45, d: 47, line: 22
a: 8486, b: 1, c: 45, d: 46, line: 23
a: 8486, b: 1, c: 45, d: 46, line: 21
a: 8487, b: 1, c: 45, d: 46, line: 22
a: 8487, b: 1, c: 45, d: 45, line: 23
a: 8487, b: 1, c: 45, d: 45, line: 21
a: 8488, b: 1, c: 45, d: 45, line: 22
a: 8488, b: 1, c: 45, d: 44, line: 23
a: 8488, b: 1, c: 45, d: 44, line: 21
a: 8489, b: 1, c: 45, d: 44, line: 22
a: 8489, b: 1, c: 45, d: 43, line: 23
a: 8489, b: 1, c: 45, d: 43, line: 21
a: 8490, b: 1, c: 45, d: 43, line: 22
a: 8490, b: 1, c: 45, d: 42, line: 23
a: 8490, b: 1, c: 45, d: 42, line: 21
a: 8491, b: 1, c: 45, d: 42, line: 22
a: 8491, b: 1, c: 45, d: 41, line: 23
a: 8491, b: 1, c: 45, d: 41, line: 21
a: 8492, b: 1, c: 45, d: 41, line: 22
a: 8492, b: 1, c: 45, d: 40, line: 23
a: 8492, b: 1, c: 45, d: 40, line: 21
a: 8493, b: 1, c: 45, d: 40, line: 22
a: 8493, b: 1, c: 45, d: 39, line: 23
a: 8493, b: 1, c: 45, d: 39, line: 21
a: 8494, b: 1, c: 45, d: 39, line: 22
a: 8494, b: 1, c: 45, d: 38, line: 23
a: 8494, b: 1, c: 45, d: 38, line: 21
a: 8495, b: 1, c: 45, d: 38, line: 22
a: 8495, b: 1, c: 45, d: 37, line: 23
a: 8495, b: 1, c: 45, d: 37, line: 21
a: 8496, b: 1, c: 45, d: 37, line: 22
a: 8496, b: 1, c: 45, d: 36, line: 23
a: 8496, b: 1, c: 45, d: 36, line: 21
a: 8497, b: 1, c: 45, d: 36, line: 22
a: 8497, b: 1, c: 45, d: 35, line: 23
a: 8497, b: 1, c: 45, d: 35, line: 21
a: 8498, b: 1, c: 45, d: 35, line: 22
a: 8498, b: 1, c: 45, d: 34, line: 23
a: 8498, b: 1, c: 45, d: 34, line: 21
a: 8499, b: 1, c: 45, d: 34, line: 22
a: 8499, b: 1, c: 45, d: 33, line: 23
a: 8499, b: 1, c: 45, d: 33, line: 21
a: 8500, b: 1, c: 45, d: 33, line: 22
a: 8500, b: 1, c: 45, d: 32, line: 23
a: 8500, b: 1, c: 45, d: 32, line: 21
a: 8501, b: 1, c: 45, d: 32, line: 22
a: 8501, b: 1, c: 45, d: 31, line: 23
a: 8501, b: 1, c: 45, d: 31, line: 21
a: 8502, b: 1, c: 45, d: 31, line: 22
a: 8502, b: 1, c: 45, d: 30, line: 23
a: 8502, b: 1, c: 45, d: 30, line: 21
a: 8503, b: 1, c: 45, d: 30, line: 22
a: 8503, b: 1, c: 45, d: 29, line: 23
a: 8503, b: 1, c: 45, d: 29, line: 21
a: 8504, b: 1, c: 45, d: 29, line: 22
a: 8504, b: 1, c: 45, d: 28, line: 23
a: 8504, b: 1, c: 45, d: 28, line: 21
a: 8505, b: 1, c: 45, d: 28, line: 22
a: 8505, b: 1, c: 45, d: 27, line: 23
a: 8505, b: 1, c: 45, d: 27, line: 21
a: 8506, b: 1, c: 45, d: 27, line: 22
a: 8506, b: 1, c: 45, d: 26, line: 23
a: 8506, b: 1, c: 45, d: 26, line: 21
a: 8507, b: 1, c: 45, d: 26, line: 22
a: 8507, b: 1, c: 45, d: 25, line: 23
a: 8507, b: 1, c: 45, d: 25, line: 21
a: 8508, b: 1, c: 45, d: 25, line: 22
a: 8508, b: 1, c: 45, d: 24, line: 23
a: 8508, b: 1, c: 45, d: 24, line: 21
a: 8509, b: 1, c: 45, d: 24, line: 22
a: 8509, b: 1, c: 45, d: 23, line: 23
a: 8509, b: 1, c: 45, d: 23, line: 21
a: 8510, b: 1, c: 45, d: 23, line: 22
a: 8510, b: 1, c: 45, d: 22, line: 23
a: 8510, b: 1, c: 45, d: 22, line: 21
a: 8511, b: 1, c: 45, d: 22, line: 22
a: 8511, b: 1, c: 45, d: 21, line: 23
a: 8511, b: 1, c: 45, d: 21, line: 21
a: 8512, b: 1, c: 45, d: 21, line: 22
a: 8512, b: 1, c: 45, d: 20, line: 23
a: 8512, b: 1, c: 45, d: 20, line: 21
a: 8513, b: 1, c: 45, d: 20, line: 22
a: 8513, b: 1, c: 45, d: 19, line: 23
a: 8513, b: 1, c: 45, d: 19, line: 21
a: 8514, b: 1, c: 45, d: 19, line: 22
a: 8514, b: 1, c: 45, d: 18, line: 23
a: 8514, b: 1, c: 45, d: 18, line: 21
a: 8515, b: 1, c: 45, d: 18, line: 22
a: 8515, b: 1, c: 45, d: 17, line: 23
a: 8515, b: 1, c: 45, d: 17, line: 21
a: 8516, b: 1, c: 45, d: 17, line: 22
a: 8516, b: 1, c: 45, d: 16, line: 23
a: 8516, b: 1, c: 45, d: 16, line: 21
a: 8517, b: 1, c: 45, d: 16, line: 22
a: 8517, b: 1, c: 45, d: 15, line: 23
a: 8517, b: 1, c: 45, d: 15, line: 21
a: 8518, b: 1, c: 45, d: 15, line: 22
a: 8518, b: 1, c: 45, d: 14, line: 23
a: 8518, b: 1, c: 45, d: 14, line: 21
a: 8519, b: 1, c: 45, d: 14, line: 22
a: 8519, b: 1, c: 45, d: 13, line: 23
a: 8519, b: 1, c: 45, d: 13, line: 21
a: 8520, b: 1, c: 45, d: 13, line: 22
a: 8520, b: 1, c: 45, d: 12, line: 23
a: 8520, b: 1, c: 45, d: 12, line: 21
a: 8521, b: 1, c: 45, d: 12, line: 22
a: 8521, b: 1, c: 45, d: 11, line: 23
a: 8521, b: 1, c: 45, d: 11, line: 21
a: 8522, b: 1, c: 45, d: 11, line: 22
a: 8522, b: 1, c: 45, d: 10, line: 23
a: 8522, b: 1, c: 45, d: 10, line: 21
a: 8523, b: 1, c: 45, d: 10, line: 22
a: 8523, b: 1, c: 45, d: 9, line: 23
a: 8523, b: 1, c: 45, d: 9, line: 21
a: 8524, b: 1, c: 45, d: 9, line: 22
a: 8524, b: 1, c: 45, d: 8, line: 23
a: 8524, b: 1, c: 45, d: 8, line: 21
a: 8525, b: 1, c: 45, d: 8, line: 22
a: 8525, b: 1, c: 45, d: 7, line: 23
a: 8525, b: 1, c: 45, d: 7, line: 21
a: 8526, b: 1, c: 45, d: 7, line: 22
a: 8526, b: 1, c: 45, d: 6, line: 23
a: 8526, b: 1, c: 45, d: 6, line: 21
a: 8527, b: 1, c: 45, d: 6, line: 22
a: 8527, b: 1, c: 45, d: 5, line: 23
a: 8527, b: 1, c: 45, d: 5, line: 21
a: 8528, b: 1, c: 45, d: 5, line: 22
a: 8528, b: 1, c: 45, d: 4, line: 23
a: 8528, b: 1, c: 45, d: 4, line: 21
a: 8529, b: 1, c: 45, d: 4, line: 22
a: 8529, b: 1, c: 45, d: 3, line: 23
a: 8529, b: 1, c: 45, d: 3, line: 21
a: 8530, b: 1, c: 45, d: 3, line: 22
a: 8530, b: 1, c: 45, d: 2, line: 23
a: 8530, b: 1, c: 45, d: 2, line: 21
a: 8531, b: 1, c: 45, d: 2, line: 22
a: 8531, b: 1, c: 45, d: 1, line: 23
a: 8531, b: 1, c: 45, d: 1, line: 21
a: 8532, b: 1, c: 45, d: 1, line: 22
a: 8532, b: 1, c: 45, d: 0, line: 23
a: 8532, b: 1, c: 45, d: 0, line: 24
a: 8532, b: 1, c: 44, d: 0, line: 25
a: 8532, b: 1, c: 44, d: 0, line: 20
a: 8532, b: 1, c: 44, d: 97, line: 21
a: 8533, b: 1, c: 44, d: 97, line: 22
a: 8533, b: 1, c: 44, d: 96, line: 23
a: 8533, b: 1, c: 44, d: 96, line: 21
a: 8534, b: 1, c: 44, d: 96, line: 22
a: 8534, b: 1, c: 44, d: 95, line: 23
a: 8534, b: 1, c: 44, d: 95, line: 21
a: 8535, b: 1, c: 44, d: 95, line: 22
a: 8535, b: 1, c: 44, d: 94, line: 23
a: 8535, b: 1, c: 44, d: 94, line: 21
a: 8536, b: 1, c: 44, d: 94, line: 22
a: 8536, b: 1, c: 44, d: 93, line: 23
a: 8536, b: 1, c: 44, d: 93, line: 21
a: 8537, b: 1, c: 44, d: 93, line: 22
a: 8537, b: 1, c: 44, d: 92, line: 23
a: 8537, b: 1, c: 44, d: 92, line: 21
a: 8538, b: 1, c: 44, d: 92, line: 22
a: 8538, b: 1, c: 44, d: 91, line: 23
a: 8538, b: 1, c: 44, d: 91, line: 21
a: 8539, b: 1, c: 44, d: 91, line: 22
a: 8539, b: 1, c: 44, d: 90, line: 23
a: 8539, b: 1, c: 44, d: 90, line: 21
a: 8540, b: 1, c: 44, d: 90, line: 22
a: 8540, b: 1, c: 44, d: 89, line: 23
a: 8540, b: 1, c: 44, d: 89, line: 21
a: 8541, b: 1, c: 44, d: 89, line: 22
a: 8541, b: 1, c: 44, d: 88, line: 23
a: 8541, b: 1, c: 44, d: 88, line: 21
a: 8542, b: 1, c: 44, d: 88, line: 22
a: 8542, b: 1, c: 44, d: 87, line: 23
a: 8542, b: 1, c: 44, d: 87, line: 21
a: 8543, b: 1, c: 44, d: 87, line: 22
a: 8543, b: 1, c: 44, d: 86, line: 23
a: 8543, b: 1, c: 44, d: 86, line: 21
a: 8544, b: 1, c: 44, d: 86, line: 22
a: 8544, b: 1, c: 44, d: 85, line: 23
a: 8544, b: 1, c: 44, d: 85, line: 21
a: 8545, b: 1, c: 44, d: 85, line: 22
a: 8545, b: 1, c: 44, d: 84, line: 23
a: 8545, b: 1, c: 44, d: 84, line: 21
a: 8546, b: 1, c: 44, d: 84, line: 22
a: 8546, b: 1, c: 44, d: 83, line: 23
a: 8546, b: 1, c: 44, d: 83, line: 21
a: 8547, b: 1, c: 44, d: 83, line: 22
a: 8547, b: 1, c: 44, d: 82, line: 23
a: 8547, b: 1, c: 44, d: 82, line: 21
a: 8548, b: 1, c: 44, d: 82, line: 22
a: 8548, b: 1, c: 44, d: 81, line: 23
a: 8548, b: 1, c: 44, d: 81, line: 21
a: 8549, b: 1, c: 44, d: 81, line: 22
a: 8549, b: 1, c: 44, d: 80, line: 23
a: 8549, b: 1, c: 44, d: 80, line: 21
a: 8550, b: 1, c: 44, d: 80, line: 22
a: 8550, b: 1, c: 44, d: 79, line: 23
a: 8550, b: 1, c: 44, d: 79, line: 21
a: 8551, b: 1, c: 44, d: 79, line: 22
a: 8551, b: 1, c: 44, d: 78, line: 23
a: 8551, b: 1, c: 44, d: 78, line: 21
a: 8552, b: 1, c: 44, d: 78, line: 22
a: 8552, b: 1, c: 44, d: 77, line: 23
a: 8552, b: 1, c: 44, d: 77, line: 21
a: 8553, b: 1, c: 44, d: 77, line: 22
a: 8553, b: 1, c: 44, d: 76, line: 23
a: 8553, b: 1, c: 44, d: 76, line: 21
a: 8554, b: 1, c: 44, d: 76, line: 22
a: 8554, b: 1, c: 44, d: 75, line: 23
a: 8554, b: 1, c: 44, d: 75, line: 21
a: 8555, b: 1, c: 44, d: 75, line: 22
a: 8555, b: 1, c: 44, d: 74, line: 23
a: 8555, b: 1, c: 44, d: 74, line: 21
a: 8556, b: 1, c: 44, d: 74, line: 22
a: 8556, b: 1, c: 44, d: 73, line: 23
a: 8556, b: 1, c: 44, d: 73, line: 21
a: 8557, b: 1, c: 44, d: 73, line: 22
a: 8557, b: 1, c: 44, d: 72, line: 23
a: 8557, b: 1, c: 44, d: 72, line: 21
a: 8558, b: 1, c: 44, d: 72, line: 22
a: 8558, b: 1, c: 44, d: 71, line: 23
a: 8558, b: 1, c: 44, d: 71, line: 21
a: 8559, b: 1, c: 44, d: 71, line: 22
a: 8559, b: 1, c: 44, d: 70, line: 23
a: 8559, b: 1, c: 44, d: 70, line: 21
a: 8560, b: 1, c: 44, d: 70, line: 22
a: 8560, b: 1, c: 44, d: 69, line: 23
a: 8560, b: 1, c: 44, d: 69, line: 21
a: 8561, b: 1, c: 44, d: 69, line: 22
a: 8561, b: 1, c: 44, d: 68, line: 23
a: 8561, b: 1, c: 44, d: 68, line: 21
a: 8562, b: 1, c: 44, d: 68, line: 22
a: 8562, b: 1, c: 44, d: 67, line: 23
a: 8562, b: 1, c: 44, d: 67, line: 21
a: 8563, b: 1, c: 44, d: 67, line: 22
a: 8563, b: 1, c: 44, d: 66, line: 23
a: 8563, b: 1, c: 44, d: 66, line: 21
a: 8564, b: 1, c: 44, d: 66, line: 22
a: 8564, b: 1, c: 44, d: 65, line: 23
a: 8564, b: 1, c: 44, d: 65, line: 21
a: 8565, b: 1, c: 44, d: 65, line: 22
a: 8565, b: 1, c: 44, d: 64, line: 23
a: 8565, b: 1, c: 44, d: 64, line: 21
a: 8566, b: 1, c: 44, d: 64, line: 22
a: 8566, b: 1, c: 44, d: 63, line: 23
a: 8566, b: 1, c: 44, d: 63, line: 21
a: 8567, b: 1, c: 44, d: 63, line: 22
a: 8567, b: 1, c: 44, d: 62, line: 23
a: 8567, b: 1, c: 44, d: 62, line: 21
a: 8568, b: 1, c: 44, d: 62, line: 22
a: 8568, b: 1, c: 44, d: 61, line: 23
a: 8568, b: 1, c: 44, d: 61, line: 21
a: 8569, b: 1, c: 44, d: 61, line: 22
a: 8569, b: 1, c: 44, d: 60, line: 23
a: 8569, b: 1, c: 44, d: 60, line: 21
a: 8570, b: 1, c: 44, d: 60, line: 22
a: 8570, b: 1, c: 44, d: 59, line: 23
a: 8570, b: 1, c: 44, d: 59, line: 21
a: 8571, b: 1, c: 44, d: 59, line: 22
a: 8571, b: 1, c: 44, d: 58, line: 23
a: 8571, b: 1, c: 44, d: 58, line: 21
a: 8572, b: 1, c: 44, d: 58, line: 22
